-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.activity:activity:1.5.1] /Users/shahed/.gradle/caches/transforms-3/96b470aa35bcb1fb791a3f27e7e375ec/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fc6a7ca84b945356d94c81be273fde74/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fc6a7ca84b945356d94c81be273fde74/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/shahed/.gradle/caches/transforms-3/9b543f5545628cbbcd95a46377fe5d33/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/shahed/.gradle/caches/transforms-3/9b543f5545628cbbcd95a46377fe5d33/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/shahed/.gradle/caches/transforms-3/aaa61d5d03b572512c100b7b55debced/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/shahed/.gradle/caches/transforms-3/aaa61d5d03b572512c100b7b55debced/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/shahed/.gradle/caches/transforms-3/e68678d0b81245512d2afbd620a93f80/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/shahed/.gradle/caches/transforms-3/e68678d0b81245512d2afbd620a93f80/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/109ce3dde7aa4b73fe62a46c5c83ca6d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/109ce3dde7aa4b73fe62a46c5c83ca6d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9855f2748e9136f0f6da43883b88941f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9855f2748e9136f0f6da43883b88941f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/da32137668a971eef20e384d856390cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/da32137668a971eef20e384d856390cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6aaf3acc034070d1c40918823991d1fa/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6aaf3acc034070d1c40918823991d1fa/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/daca01124fa8368b66bef995b6db62d2/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/daca01124fa8368b66bef995b6db62d2/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shahed/.gradle/caches/transforms-3/5fd4ae92619907d93371be723fede414/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shahed/.gradle/caches/transforms-3/5fd4ae92619907d93371be723fede414/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/7e64dd116ecf50c17bcf8f03d63115ea/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/7e64dd116ecf50c17bcf8f03d63115ea/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /Users/shahed/.gradle/caches/transforms-3/7ea496499d59c82694a27dff80c00117/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /Users/shahed/.gradle/caches/transforms-3/7ea496499d59c82694a27dff80c00117/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shahed/.gradle/caches/transforms-3/41dd26d5ecacca4096cbc5d4490d0d8b/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shahed/.gradle/caches/transforms-3/41dd26d5ecacca4096cbc5d4490d0d8b/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/shahed/.gradle/caches/transforms-3/555a7e6287f6406b802f9b8ea3251796/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/shahed/.gradle/caches/transforms-3/555a7e6287f6406b802f9b8ea3251796/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/shahed/.gradle/caches/transforms-3/d8ecf4f3669906153e72b6bb2058697d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/shahed/.gradle/caches/transforms-3/d8ecf4f3669906153e72b6bb2058697d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ef40b249a318965cf371c02d74c79cb9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ef40b249a318965cf371c02d74c79cb9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/shahed/.gradle/caches/transforms-3/31a2d7364b23b7f057de6599c6b89976/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/shahed/.gradle/caches/transforms-3/31a2d7364b23b7f057de6599c6b89976/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/shahed/.gradle/caches/transforms-3/42dba4eb073271e12c8d44aed82e0598/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/shahed/.gradle/caches/transforms-3/42dba4eb073271e12c8d44aed82e0598/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a7805714d1401e81277c090b9739202c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a7805714d1401e81277c090b9739202c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0e95ffbe3f1e4aee841ece5b6765e006/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0e95ffbe3f1e4aee841ece5b6765e006/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/ad93cfc4a2f4bf3dc96b774fa6d5f5e3/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/ad93cfc4a2f4bf3dc96b774fa6d5f5e3/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shahed/.gradle/caches/transforms-3/78792c1c7650dc6b7533fa4f011d0502/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shahed/.gradle/caches/transforms-3/78792c1c7650dc6b7533fa4f011d0502/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a910153e988905082b9212149b83ce23/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a910153e988905082b9212149b83ce23/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ad9a0d4886477f279a67ff067293f4a2/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ad9a0d4886477f279a67ff067293f4a2/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/dca055ceee4bccd96bf4f1f53e1ec90b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/dca055ceee4bccd96bf4f1f53e1ec90b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/fe97bd48aad5db1630966a038d65f9af/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/fe97bd48aad5db1630966a038d65f9af/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/016e24f612d6fa3dbffb065e8003ca84/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/016e24f612d6fa3dbffb065e8003ca84/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/12fbdab82a0a6cc5bea73d404b98f2d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/12fbdab82a0a6cc5bea73d404b98f2d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0b91a8fa0f486658623f31bfd321ffa5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0b91a8fa0f486658623f31bfd321ffa5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/5301c490d0c9d245d5e5fa0078181871/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/5301c490d0c9d245d5e5fa0078181871/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/408b59102ab296f6188d41d20c451101/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/408b59102ab296f6188d41d20c451101/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/shahed/.gradle/caches/transforms-3/9afbe10ec439087af2da4792f3967870/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shahed/.gradle/caches/transforms-3/9afbe10ec439087af2da4792f3967870/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shahed/.gradle/caches/transforms-3/b23cb7f9ffca793b01aefdaf70c7ba46/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shahed/.gradle/caches/transforms-3/b23cb7f9ffca793b01aefdaf70c7ba46/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/d9296bb4244b42292d4c33de92abe20c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/d9296bb4244b42292d4c33de92abe20c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4d76fbb6217648c917ac2faba734f4a8/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4d76fbb6217648c917ac2faba734f4a8/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shahed/.gradle/caches/transforms-3/b04bce3c93c8e8c09651c227b5649413/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shahed/.gradle/caches/transforms-3/b04bce3c93c8e8c09651c227b5649413/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.3] /Users/shahed/.gradle/caches/transforms-3/f05f3e166d3a6543360febe57f777b24/transformed/jetified-TapCardValidator-Android-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.3] /Users/shahed/.gradle/caches/transforms-3/f05f3e166d3a6543360febe57f777b24/transformed/jetified-TapCardValidator-Android-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/shahed/.gradle/caches/transforms-3/9ca2f798422808999219d26d143c06c1/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/shahed/.gradle/caches/transforms-3/9ca2f798422808999219d26d143c06c1/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/4661131b858187737414f59e7c6d67b6/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/4661131b858187737414f59e7c6d67b6/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/bec9d67d1eba292fbc1c065d0c484bd9/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/bec9d67d1eba292fbc1c065d0c484bd9/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shahed/.gradle/caches/transforms-3/8bffc03f8139f83be3b82db8ac316581/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shahed/.gradle/caches/transforms-3/8bffc03f8139f83be3b82db8ac316581/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.mikhaellopez:circularimageview:3.2.0] /Users/shahed/.gradle/caches/transforms-3/fc63da828cc65149e2c1388f1965cd19/transformed/jetified-circularimageview-3.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] /Users/shahed/.gradle/caches/transforms-3/fc63da828cc65149e2c1388f1965cd19/transformed/jetified-circularimageview-3.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/fe9d78ca4a1010bd714dfb7c5ddff5c7/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/fe9d78ca4a1010bd714dfb7c5ddff5c7/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/shahed/.gradle/caches/transforms-3/51e631f03d6199d655bafb2c4024f92c/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/shahed/.gradle/caches/transforms-3/51e631f03d6199d655bafb2c4024f92c/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha02] /Users/shahed/.gradle/caches/transforms-3/4ab9c3e4cdfba31c6bf1cb5616720a72/transformed/jetified-security-crypto-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha02] /Users/shahed/.gradle/caches/transforms-3/4ab9c3e4cdfba31c6bf1cb5616720a72/transformed/jetified-security-crypto-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/shahed/.gradle/caches/transforms-3/c28a12d64ea9a4f33226a67632f6a503/transformed/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/shahed/.gradle/caches/transforms-3/c28a12d64ea9a4f33226a67632f6a503/transformed/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.44] /Users/shahed/.gradle/caches/transforms-3/f98aa97d44eb2a8fc11a2dac74567bf6/transformed/jetified-libphonenumber-android-8.12.44/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.44] /Users/shahed/.gradle/caches/transforms-3/f98aa97d44eb2a8fc11a2dac74567bf6/transformed/jetified-libphonenumber-android-8.12.44/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:21.1.0] /Users/shahed/.gradle/caches/transforms-3/27aa71adf3086d62b682c53550058224/transformed/jetified-firebase-core-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.0] /Users/shahed/.gradle/caches/transforms-3/27aa71adf3086d62b682c53550058224/transformed/jetified-firebase-core-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.budiyev.android:code-scanner:2.1.0] /Users/shahed/.gradle/caches/transforms-3/6378677d5aac20efec5779ac23a488d3/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.budiyev.android:code-scanner:2.1.0] /Users/shahed/.gradle/caches/transforms-3/6378677d5aac20efec5779ac23a488d3/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/shahed/.gradle/caches/transforms-3/502041a739abcab409abf769f2307a48/transformed/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/shahed/.gradle/caches/transforms-3/502041a739abcab409abf769f2307a48/transformed/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.ethanhua:skeleton:1.1.2] /Users/shahed/.gradle/caches/transforms-3/f2842bc7b3a21680513adae772b05326/transformed/jetified-skeleton-1.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.ethanhua:skeleton:1.1.2] /Users/shahed/.gradle/caches/transforms-3/f2842bc7b3a21680513adae772b05326/transformed/jetified-skeleton-1.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/shahed/.gradle/caches/transforms-3/36f8045fa31df770e3e111fabc69e2fe/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/shahed/.gradle/caches/transforms-3/36f8045fa31df770e3e111fabc69e2fe/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/d35f60bc99899a26b76670eb13b60647/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/d35f60bc99899a26b76670eb13b60647/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/f954ae82cb5c4a9689d78e0f38dfd58b/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/f954ae82cb5c4a9689d78e0f38dfd58b/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.sdsmdg.harjot:longshadows:1.0.1] /Users/shahed/.gradle/caches/transforms-3/5375dac25a4b981248e7247418aa2c96/transformed/jetified-longshadows-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.sdsmdg.harjot:longshadows:1.0.1] /Users/shahed/.gradle/caches/transforms-3/5375dac25a4b981248e7247418aa2c96/transformed/jetified-longshadows-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/shahed/.gradle/caches/transforms-3/d6ec0a62715e16116644670c913616c2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/shahed/.gradle/caches/transforms-3/d6ec0a62715e16116644670c913616c2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/shahed/.gradle/caches/transforms-3/286d6f03ddbdfa1662540893579c0ced/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/shahed/.gradle/caches/transforms-3/286d6f03ddbdfa1662540893579c0ced/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahed/.gradle/caches/transforms-3/1963f0bff3254710f2ed9370c6361265/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahed/.gradle/caches/transforms-3/1963f0bff3254710f2ed9370c6361265/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahed/.gradle/caches/transforms-3/404667878842b2b3d7f43c025ba4aee7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahed/.gradle/caches/transforms-3/404667878842b2b3d7f43c025ba4aee7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/shahed/.gradle/caches/transforms-3/5859f83437eca149a46b421fd8b8d607/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/shahed/.gradle/caches/transforms-3/5859f83437eca149a46b421fd8b8d607/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/shahed/.gradle/caches/transforms-3/4c059b996406cabb4b7551ec4d2b6e01/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
